operation_instance,operation_instance_concepts,operation_instance_start,operation_instance_end,operation_type,operation_type_concepts,operation_type_start,operation_type_end,notes,equivalent
"apply_in(rectilinear_angle, parallelogram)->parallelogram",,,,"apply_in(diagrammatic_object, diagrammatic_object)->diagrammatic_object",,,,,
"apply_to(finite_straight_line, parallelogram)->parallelogram",,,,"apply_to(diagrammatic_object, diagrammatic_object)->diagrammatic_object",,,,,
"carry_over_parallel_to(point, point, finite_straight_line)->finite_straight_line",,,,"carry_over_parallel_to(point, point, finite_straight_line)->finite_straight_line",,,,,
"carry_over_to(finite_straight_line, point)->finite_straight_line",,,,"carry_over_to(finite_straight_line, point)->finite_straight_line",,,,maybe synonym: produce(finite_straight_line)->finite_straight_line,"conduct_to(finite_straight_line, point)->finite_straight_line"
"choose_at_random(point, finite_straight_line)->point",,,,"choose_at_random(point, finite_straight_line)->point",,,,This may be a case where the operation does not have an object as a result,
"conduct_parallel_to(point, point, finite_straight_line)->finite_straight_line",,,,"conduct_parallel_to(point, point, finite_straight_line)->finite_straight_line",,,,,
"conduct_parallel(straight_line, straight_line, point)->straight_line",,,,"conduct_parallel(straight_line, straight_line, point)->straight_line",,,,,
"conduct_to(finite_straight_line, point)->finite_straight_line",,,,"conduct_to(finite_straight_line, point)->finite_straight_line",,,,,"carry_over_to(finite_straight_line, point)->finite_straight_line"
"conduct_to(side_of_triangle, point)->finite_straight_line",,,,"conduct_to(finite_straight_line, point)->finite_straight_line",,,,,
"conduct(finite_straight_line, finite_straight_line, point, right_angle)->finite_straight_line",,,,"conduct(straight_line, straight_line, point, angle)->straight_line",,,,,
"conduct(infinite_straight_line, infinite_straight_line, point, right_angle)->infinite_straight_line",,,,"conduct(straight_line, straight_line, point, angle)->straight_line",,,,,
"conduct(straight_line, straight_line, point)->straight_line",,,,"conduct(straight_line, straight_line, point)->straight_line",,,,,
"construct_from(angle, angle, point, finite_straight_line)->angle",,,,"construct_from(diagrammatic_object, diagrammatic_object, diagrammatic_object, diagrammatic_object)",,,,,
"construct_from(triangle, finite_straight_line, finite_straight_line, finite_straight_line)->triangle",,,,"construct_from(diagrammatic_object, diagrammatic_object, diagrammatic_object, diagrammatic_object)",,,,,
"construct_from(triangle, finite_straight_line, finite_straight_line, finite_straight_line)->triangle",,,,"construct_from(diagrammatic_object, diagrammatic_object, diagrammatic_object, diagrammatic_object)",,,,,
"construct_in(parallelogram, rectilinear_angle)->parallelogram",,,,"construct_in(diagrammatic_object, diagrammatic_object)",,,,,
"construct_inside(finite_straight_line, triangle)->finite_straight_line",,,,"construct_inside(diagrammatic_object, diagrammatic_object)->diagrammatic_object",,,,,
"construct_on(angle, finite_straight_line)->angle",,,,"construct_on(diagrammatic_object, diagrammatic_object)->diagrammatic_object",,,,,
"construct_on(angle, point)->angle",,,,"construct_on(diagrammatic_object, diagrammatic_object)->diagrammatic_object",,,,,
